Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AFTER           reduce using rule 60 (selector -> NEAR text_value .)
    BEFORE          reduce using rule 60 (selector -> NEAR text_value .)
    STRING          reduce using rule 60 (selector -> NEAR text_value .)
    VARIABLE        reduce using rule 60 (selector -> NEAR text_value .)
    NEWLINE         reduce using rule 60 (selector -> NEAR text_value .)
    $end            reduce using rule 60 (selector -> NEAR text_value .)
    ON              reduce using rule 60 (selector -> NEAR text_value .)
    END             reduce using rule 60 (selector -> NEAR text_value .)
    ELSE            reduce using rule 60 (selector -> NEAR text_value .)
    TO              reduce using rule 60 (selector -> NEAR text_value .)
    IS              reduce using rule 60 (selector -> NEAR text_value .)
    HAS             reduce using rule 60 (selector -> NEAR text_value .)
    CONTAINS        reduce using rule 60 (selector -> NEAR text_value .)
    MATCHES         reduce using rule 60 (selector -> NEAR text_value .)
    COUNT           reduce using rule 60 (selector -> NEAR text_value .)
    AS              reduce using rule 60 (selector -> NEAR text_value .)


state 322

    (61) selector -> INSIDE element_ref .

    WITH            reduce using rule 61 (selector -> INSIDE element_ref .)
    CONTAINING      reduce using rule 61 (selector -> INSIDE element_ref .)
    MATCHING        reduce using rule 61 (selector -> INSIDE element_ref .)
    NEAR            reduce using rule 61 (selector -> INSIDE element_ref .)
    INSIDE          reduce using rule 61 (selector -> INSIDE element_ref .)
    ABOVE           reduce using rule 61 (selector -> INSIDE element_ref .)
    BELOW           reduce using rule 61 (selector -> INSIDE element_ref .)
    AFTER           reduce using rule 61 (selector -> INSIDE element_ref .)
    BEFORE          reduce using rule 61 (selector -> INSIDE element_ref .)
    STRING          reduce using rule 61 (selector -> INSIDE element_ref .)
    VARIABLE        reduce using rule 61 (selector -> INSIDE element_ref .)
    NEWLINE         reduce using rule 61 (selector -> INSIDE element_ref .)
    $end            reduce using rule 61 (selector -> INSIDE element_ref .)
    ON              reduce using rule 61 (selector -> INSIDE element_ref .)
    END             reduce using rule 61 (selector -> INSIDE element_ref .)
    ELSE            reduce using rule 61 (selector -> INSIDE element_ref .)
    TO              reduce using rule 61 (selector -> INSIDE element_ref .)
    IS              reduce using rule 61 (selector -> INSIDE element_ref .)
    HAS             reduce using rule 61 (selector -> INSIDE element_ref .)
    CONTAINS        reduce using rule 61 (selector -> INSIDE element_ref .)
    MATCHES         reduce using rule 61 (selector -> INSIDE element_ref .)
    COUNT           reduce using rule 61 (selector -> INSIDE element_ref .)
    AS              reduce using rule 61 (selector -> INSIDE element_ref .)


state 323

    (62) selector -> ABOVE element_ref .

    WITH            reduce using rule 62 (selector -> ABOVE element_ref .)
    CONTAINING      reduce using rule 62 (selector -> ABOVE element_ref .)
    MATCHING        reduce using rule 62 (selector -> ABOVE element_ref .)
    NEAR            reduce using rule 62 (selector -> ABOVE element_ref .)
    INSIDE          reduce using rule 62 (selector -> ABOVE element_ref .)
    ABOVE           reduce using rule 62 (selector -> ABOVE element_ref .)
    BELOW           reduce using rule 62 (selector -> ABOVE element_ref .)
    AFTER           reduce using rule 62 (selector -> ABOVE element_ref .)
    BEFORE          reduce using rule 62 (selector -> ABOVE element_ref .)
    STRING          reduce using rule 62 (selector -> ABOVE element_ref .)
    VARIABLE        reduce using rule 62 (selector -> ABOVE element_ref .)
    NEWLINE         reduce using rule 62 (selector -> ABOVE element_ref .)
    $end            reduce using rule 62 (selector -> ABOVE element_ref .)
    ON              reduce using rule 62 (selector -> ABOVE element_ref .)
    END             reduce using rule 62 (selector -> ABOVE element_ref .)
    ELSE            reduce using rule 62 (selector -> ABOVE element_ref .)
    TO              reduce using rule 62 (selector -> ABOVE element_ref .)
    IS              reduce using rule 62 (selector -> ABOVE element_ref .)
    HAS             reduce using rule 62 (selector -> ABOVE element_ref .)
    CONTAINS        reduce using rule 62 (selector -> ABOVE element_ref .)
    MATCHES         reduce using rule 62 (selector -> ABOVE element_ref .)
    COUNT           reduce using rule 62 (selector -> ABOVE element_ref .)
    AS              reduce using rule 62 (selector -> ABOVE element_ref .)


state 324

    (63) selector -> BELOW element_ref .

    WITH            reduce using rule 63 (selector -> BELOW element_ref .)
    CONTAINING      reduce using rule 63 (selector -> BELOW element_ref .)
    MATCHING        reduce using rule 63 (selector -> BELOW element_ref .)
    NEAR            reduce using rule 63 (selector -> BELOW element_ref .)
    INSIDE          reduce using rule 63 (selector -> BELOW element_ref .)
    ABOVE           reduce using rule 63 (selector -> BELOW element_ref .)
    BELOW           reduce using rule 63 (selector -> BELOW element_ref .)
    AFTER           reduce using rule 63 (selector -> BELOW element_ref .)
    BEFORE          reduce using rule 63 (selector -> BELOW element_ref .)
    STRING          reduce using rule 63 (selector -> BELOW element_ref .)
    VARIABLE        reduce using rule 63 (selector -> BELOW element_ref .)
    NEWLINE         reduce using rule 63 (selector -> BELOW element_ref .)
    $end            reduce using rule 63 (selector -> BELOW element_ref .)
    ON              reduce using rule 63 (selector -> BELOW element_ref .)
    END             reduce using rule 63 (selector -> BELOW element_ref .)
    ELSE            reduce using rule 63 (selector -> BELOW element_ref .)
    TO              reduce using rule 63 (selector -> BELOW element_ref .)
    IS              reduce using rule 63 (selector -> BELOW element_ref .)
    HAS             reduce using rule 63 (selector -> BELOW element_ref .)
    CONTAINS        reduce using rule 63 (selector -> BELOW element_ref .)
    MATCHES         reduce using rule 63 (selector -> BELOW element_ref .)
    COUNT           reduce using rule 63 (selector -> BELOW element_ref .)
    AS              reduce using rule 63 (selector -> BELOW element_ref .)


state 325

    (64) selector -> AFTER element_ref .

    WITH            reduce using rule 64 (selector -> AFTER element_ref .)
    CONTAINING      reduce using rule 64 (selector -> AFTER element_ref .)
    MATCHING        reduce using rule 64 (selector -> AFTER element_ref .)
    NEAR            reduce using rule 64 (selector -> AFTER element_ref .)
    INSIDE          reduce using rule 64 (selector -> AFTER element_ref .)
    ABOVE           reduce using rule 64 (selector -> AFTER element_ref .)
    BELOW           reduce using rule 64 (selector -> AFTER element_ref .)
    AFTER           reduce using rule 64 (selector -> AFTER element_ref .)
    BEFORE          reduce using rule 64 (selector -> AFTER element_ref .)
    STRING          reduce using rule 64 (selector -> AFTER element_ref .)
    VARIABLE        reduce using rule 64 (selector -> AFTER element_ref .)
    NEWLINE         reduce using rule 64 (selector -> AFTER element_ref .)
    $end            reduce using rule 64 (selector -> AFTER element_ref .)
    ON              reduce using rule 64 (selector -> AFTER element_ref .)
    END             reduce using rule 64 (selector -> AFTER element_ref .)
    ELSE            reduce using rule 64 (selector -> AFTER element_ref .)
    TO              reduce using rule 64 (selector -> AFTER element_ref .)
    IS              reduce using rule 64 (selector -> AFTER element_ref .)
    HAS             reduce using rule 64 (selector -> AFTER element_ref .)
    CONTAINS        reduce using rule 64 (selector -> AFTER element_ref .)
    MATCHES         reduce using rule 64 (selector -> AFTER element_ref .)
    COUNT           reduce using rule 64 (selector -> AFTER element_ref .)
    AS              reduce using rule 64 (selector -> AFTER element_ref .)


state 326

    (65) selector -> BEFORE element_ref .

    WITH            reduce using rule 65 (selector -> BEFORE element_ref .)
    CONTAINING      reduce using rule 65 (selector -> BEFORE element_ref .)
    MATCHING        reduce using rule 65 (selector -> BEFORE element_ref .)
    NEAR            reduce using rule 65 (selector -> BEFORE element_ref .)
    INSIDE          reduce using rule 65 (selector -> BEFORE element_ref .)
    ABOVE           reduce using rule 65 (selector -> BEFORE element_ref .)
    BELOW           reduce using rule 65 (selector -> BEFORE element_ref .)
    AFTER           reduce using rule 65 (selector -> BEFORE element_ref .)
    BEFORE          reduce using rule 65 (selector -> BEFORE element_ref .)
    STRING          reduce using rule 65 (selector -> BEFORE element_ref .)
    VARIABLE        reduce using rule 65 (selector -> BEFORE element_ref .)
    NEWLINE         reduce using rule 65 (selector -> BEFORE element_ref .)
    $end            reduce using rule 65 (selector -> BEFORE element_ref .)
    ON              reduce using rule 65 (selector -> BEFORE element_ref .)
    END             reduce using rule 65 (selector -> BEFORE element_ref .)
    ELSE            reduce using rule 65 (selector -> BEFORE element_ref .)
    TO              reduce using rule 65 (selector -> BEFORE element_ref .)
    IS              reduce using rule 65 (selector -> BEFORE element_ref .)
    HAS             reduce using rule 65 (selector -> BEFORE element_ref .)
    CONTAINS        reduce using rule 65 (selector -> BEFORE element_ref .)
    MATCHES         reduce using rule 65 (selector -> BEFORE element_ref .)
    COUNT           reduce using rule 65 (selector -> BEFORE element_ref .)
    AS              reduce using rule 65 (selector -> BEFORE element_ref .)


state 327

    (24) element_ref -> THE ORDINAL elem_type selector_chain .
    (50) selector_chain -> selector_chain . selector
    (51) selector -> . text_value
    (52) selector -> . WITH CLASS text_value
    (53) selector -> . WITH ID text_value
    (54) selector -> . WITH TEXT text_value
    (55) selector -> . WITH ATTR text_value IS text_value
    (56) selector -> . WITH PLACEHOLDER text_value
    (57) selector -> . WITH VALUE text_value
    (58) selector -> . CONTAINING text_value
    (59) selector -> . MATCHING text_value
    (60) selector -> . NEAR text_value
    (61) selector -> . INSIDE element_ref
    (62) selector -> . ABOVE element_ref
    (63) selector -> . BELOW element_ref
    (64) selector -> . AFTER element_ref
    (65) selector -> . BEFORE element_ref
    (47) text_value -> . STRING
    (48) text_value -> . VARIABLE

  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for CONTAINING resolved as shift
  ! shift/reduce conflict for MATCHING resolved as shift
  ! shift/reduce conflict for NEAR resolved as shift
  ! shift/reduce conflict for INSIDE resolved as shift
  ! shift/reduce conflict for ABOVE resolved as shift
  ! shift/reduce conflict for BELOW resolved as shift
  ! shift/reduce conflict for AFTER resolved as shift
  ! shift/reduce conflict for BEFORE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    NEWLINE         reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    $end            reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    ON              reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    END             reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    ELSE            reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    TO              reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    IS              reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    HAS             reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    CONTAINS        reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    MATCHES         reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    COUNT           reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    AS              reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .)
    WITH            shift and go to state 226
    CONTAINING      shift and go to state 227
    MATCHING        shift and go to state 228
    NEAR            shift and go to state 229
    INSIDE          shift and go to state 230
    ABOVE           shift and go to state 231
    BELOW           shift and go to state 232
    AFTER           shift and go to state 233
    BEFORE          shift and go to state 234
    STRING          shift and go to state 235
    VARIABLE        shift and go to state 236

  ! WITH            [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! CONTAINING      [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! MATCHING        [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! NEAR            [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! INSIDE          [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! ABOVE           [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! BELOW           [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! AFTER           [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! BEFORE          [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! STRING          [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]
  ! VARIABLE        [ reduce using rule 24 (element_ref -> THE ORDINAL elem_type selector_chain .) ]

    selector                       shift and go to state 312
    text_value                     shift and go to state 225

state 328

    (88) action_stmt -> PRESS KEY STRING WITH STRING .

    NEWLINE         reduce using rule 88 (action_stmt -> PRESS KEY STRING WITH STRING .)
    $end            reduce using rule 88 (action_stmt -> PRESS KEY STRING WITH STRING .)
    ON              reduce using rule 88 (action_stmt -> PRESS KEY STRING WITH STRING .)
    END             reduce using rule 88 (action_stmt -> PRESS KEY STRING WITH STRING .)
    ELSE            reduce using rule 88 (action_stmt -> PRESS KEY STRING WITH STRING .)


state 329

    (101) assertion_stmt -> VERIFY element_ref HAS TEXT STRING .

    NEWLINE         reduce using rule 101 (assertion_stmt -> VERIFY element_ref HAS TEXT STRING .)
    $end            reduce using rule 101 (assertion_stmt -> VERIFY element_ref HAS TEXT STRING .)
    ON              reduce using rule 101 (assertion_stmt -> VERIFY element_ref HAS TEXT STRING .)
    END             reduce using rule 101 (assertion_stmt -> VERIFY element_ref HAS TEXT STRING .)
    ELSE            reduce using rule 101 (assertion_stmt -> VERIFY element_ref HAS TEXT STRING .)


state 330

    (110) assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .

    NEWLINE         reduce using rule 110 (assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .)
    $end            reduce using rule 110 (assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .)
    ON              reduce using rule 110 (assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .)
    END             reduce using rule 110 (assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .)
    ELSE            reduce using rule 110 (assertion_stmt -> VERIFY element_ref HAS TEXT VARIABLE .)


state 331

    (104) assertion_stmt -> VERIFY element_ref HAS ATTR STRING . eq_op STRING
    (117) eq_op -> . IS
    (118) eq_op -> . EQUALS
    (119) eq_op -> . CONTAINS
    (120) eq_op -> . CONTAINING
    (121) eq_op -> . MATCHES
    (122) eq_op -> . STARTS WITH
    (123) eq_op -> . ENDS WITH

    IS              shift and go to state 173
    EQUALS          shift and go to state 174
    CONTAINS        shift and go to state 175
    CONTAINING      shift and go to state 176
    MATCHES         shift and go to state 177
    STARTS          shift and go to state 178
    ENDS            shift and go to state 179

    eq_op                          shift and go to state 364

state 332

    (105) assertion_stmt -> VERIFY element_ref HAS CLASS STRING .

    NEWLINE         reduce using rule 105 (assertion_stmt -> VERIFY element_ref HAS CLASS STRING .)
    $end            reduce using rule 105 (assertion_stmt -> VERIFY element_ref HAS CLASS STRING .)
    ON              reduce using rule 105 (assertion_stmt -> VERIFY element_ref HAS CLASS STRING .)
    END             reduce using rule 105 (assertion_stmt -> VERIFY element_ref HAS CLASS STRING .)
    ELSE            reduce using rule 105 (assertion_stmt -> VERIFY element_ref HAS CLASS STRING .)


state 333

    (106) assertion_stmt -> VERIFY element_ref HAS STYLE STRING . eq_op STRING
    (117) eq_op -> . IS
    (118) eq_op -> . EQUALS
    (119) eq_op -> . CONTAINS
    (120) eq_op -> . CONTAINING
    (121) eq_op -> . MATCHES
    (122) eq_op -> . STARTS WITH
    (123) eq_op -> . ENDS WITH

    IS              shift and go to state 173
    EQUALS          shift and go to state 174
    CONTAINS        shift and go to state 175
    CONTAINING      shift and go to state 176
    MATCHES         shift and go to state 177
    STARTS          shift and go to state 178
    ENDS            shift and go to state 179

    eq_op                          shift and go to state 365

state 334

    (107) assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .

    NEWLINE         reduce using rule 107 (assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .)
    $end            reduce using rule 107 (assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .)
    ON              reduce using rule 107 (assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .)
    END             reduce using rule 107 (assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .)
    ELSE            reduce using rule 107 (assertion_stmt -> VERIFY element_ref COUNT comparator NUMBER .)


state 335

    (126) assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .

    NEWLINE         reduce using rule 126 (assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .)
    $end            reduce using rule 126 (assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .)
    ON              reduce using rule 126 (assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .)
    END             reduce using rule 126 (assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .)
    ELSE            reduce using rule 126 (assertion_stmt -> VERIFY COOKIE STRING eq_op STRING .)


state 336

    (182) alert_stmt -> VERIFY ALERT HAS TEXT STRING .

    NEWLINE         reduce using rule 182 (alert_stmt -> VERIFY ALERT HAS TEXT STRING .)
    $end            reduce using rule 182 (alert_stmt -> VERIFY ALERT HAS TEXT STRING .)
    ON              reduce using rule 182 (alert_stmt -> VERIFY ALERT HAS TEXT STRING .)
    END             reduce using rule 182 (alert_stmt -> VERIFY ALERT HAS TEXT STRING .)
    ELSE            reduce using rule 182 (alert_stmt -> VERIFY ALERT HAS TEXT STRING .)


state 337

    (130) wait_stmt -> WAIT FOR element_ref TO BE . visibility
    (93) visibility -> . VISIBLE
    (94) visibility -> . HIDDEN
    (95) visibility -> . ENABLED
    (96) visibility -> . DISABLED
    (97) visibility -> . SELECTED
    (98) visibility -> . CHECKED
    (99) visibility -> . EMPTY
    (100) visibility -> . FOCUSED

    VISIBLE         shift and go to state 249
    HIDDEN          shift and go to state 250
    ENABLED         shift and go to state 251
    DISABLED        shift and go to state 252
    SELECTED        shift and go to state 253
    CHECKED         shift and go to state 254
    EMPTY           shift and go to state 255
    FOCUSED         shift and go to state 256

    visibility                     shift and go to state 366

state 338

    (131) wait_stmt -> WAIT UP TO NUMBER SECONDS . FOR element_ref

    FOR             shift and go to state 367


state 339

    (132) wait_stmt -> WAIT UNTIL URL CONTAINS STRING .

    NEWLINE         reduce using rule 132 (wait_stmt -> WAIT UNTIL URL CONTAINS STRING .)
    $end            reduce using rule 132 (wait_stmt -> WAIT UNTIL URL CONTAINS STRING .)
    ON              reduce using rule 132 (wait_stmt -> WAIT UNTIL URL CONTAINS STRING .)
    END             reduce using rule 132 (wait_stmt -> WAIT UNTIL URL CONTAINS STRING .)
    ELSE            reduce using rule 132 (wait_stmt -> WAIT UNTIL URL CONTAINS STRING .)


state 340

    (133) wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .

    NEWLINE         reduce using rule 133 (wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .)
    $end            reduce using rule 133 (wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .)
    ON              reduce using rule 133 (wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .)
    END             reduce using rule 133 (wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .)
    ELSE            reduce using rule 133 (wait_stmt -> WAIT UNTIL TITLE CONTAINS STRING .)


state 341

    (150) control_stmt -> FOR EACH element_ref AS VARIABLE . DO NEWLINE statement_list END
    (151) control_stmt -> FOR EACH element_ref AS VARIABLE . NEWLINE statement_list END

    DO              shift and go to state 368
    NEWLINE         shift and go to state 369


state 342

    (140) var_stmt -> SET VARIABLE TO TEXT OF . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 370

state 343

    (141) var_stmt -> SET VARIABLE TO ATTR STRING . OF element_ref

    OF              shift and go to state 371


state 344

    (142) var_stmt -> SET VARIABLE TO VALUE OF . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 372

state 345

    (143) var_stmt -> SET VARIABLE TO COUNT OF . element_ref
    (23) element_ref -> . THE elem_type selector_chain
    (24) element_ref -> . THE ORDINAL elem_type selector_chain
    (25) element_ref -> . THE ORDINAL elem_type
    (26) element_ref -> . THE elem_type
    (27) element_ref -> . ELEMENT STRING
    (28) element_ref -> . VARIABLE

    THE             shift and go to state 67
    ELEMENT         shift and go to state 68
    VARIABLE        shift and go to state 69

    element_ref                    shift and go to state 373

state 346

    (146) control_stmt -> IF condition THEN NEWLINE statement_list . END
    (147) control_stmt -> IF condition THEN NEWLINE statement_list . ELSE NEWLINE statement_list END
    (8) statement_list -> statement_list . NEWLINE statement
    (9) statement_list -> statement_list . NEWLINE

    END             shift and go to state 374
    ELSE            shift and go to state 375
    NEWLINE         shift and go to state 61


state 347

    (166) condition -> VARIABLE GREATER THAN VARIABLE .

    THEN            reduce using rule 166 (condition -> VARIABLE GREATER THAN VARIABLE .)
    AND             reduce using rule 166 (condition -> VARIABLE GREATER THAN VARIABLE .)
    OR              reduce using rule 166 (condition -> VARIABLE GREATER THAN VARIABLE .)
    RPAREN          reduce using rule 166 (condition -> VARIABLE GREATER THAN VARIABLE .)
    NEWLINE         reduce using rule 166 (condition -> VARIABLE GREATER THAN VARIABLE .)


state 348

    (164) condition -> VARIABLE GREATER THAN STRING .

    THEN            reduce using rule 164 (condition -> VARIABLE GREATER THAN STRING .)
    AND             reduce using rule 164 (condition -> VARIABLE GREATER THAN STRING .)
    OR              reduce using rule 164 (condition -> VARIABLE GREATER THAN STRING .)
    RPAREN          reduce using rule 164 (condition -> VARIABLE GREATER THAN STRING .)
    NEWLINE         reduce using rule 164 (condition -> VARIABLE GREATER THAN STRING .)


state 349

    (165) condition -> VARIABLE GREATER THAN NUMBER .

    THEN            reduce using rule 165 (condition -> VARIABLE GREATER THAN NUMBER .)
    AND             reduce using rule 165 (condition -> VARIABLE GREATER THAN NUMBER .)
    OR              reduce using rule 165 (condition -> VARIABLE GREATER THAN NUMBER .)
    RPAREN          reduce using rule 165 (condition -> VARIABLE GREATER THAN NUMBER .)
    NEWLINE         reduce using rule 165 (condition -> VARIABLE GREATER THAN NUMBER .)


state 350

    (169) condition -> VARIABLE LESS THAN VARIABLE .

    THEN            reduce using rule 169 (condition -> VARIABLE LESS THAN VARIABLE .)
    AND             reduce using rule 169 (condition -> VARIABLE LESS THAN VARIABLE .)
    OR              reduce using rule 169 (condition -> VARIABLE LESS THAN VARIABLE .)
    RPAREN          reduce using rule 169 (condition -> VARIABLE LESS THAN VARIABLE .)
    NEWLINE         reduce using rule 169 (condition -> VARIABLE LESS THAN VARIABLE .)


state 351

    (167) condition -> VARIABLE LESS THAN STRING .

    THEN            reduce using rule 167 (condition -> VARIABLE LESS THAN STRING .)
    AND             reduce using rule 167 (condition -> VARIABLE LESS THAN STRING .)
    OR              reduce using rule 167 (condition -> VARIABLE LESS THAN STRING .)
    RPAREN          reduce using rule 167 (condition -> VARIABLE LESS THAN STRING .)
    NEWLINE         reduce using rule 167 (condition -> VARIABLE LESS THAN STRING .)


state 352

    (168) condition -> VARIABLE LESS THAN NUMBER .

    THEN            reduce using rule 168 (condition -> VARIABLE LESS THAN NUMBER .)
    AND             reduce using rule 168 (condition -> VARIABLE LESS THAN NUMBER .)
    OR              reduce using rule 168 (condition -> VARIABLE LESS THAN NUMBER .)
    RPAREN          reduce using rule 168 (condition -> VARIABLE LESS THAN NUMBER .)
    NEWLINE         reduce using rule 168 (condition -> VARIABLE LESS THAN NUMBER .)


state 353

    (148) control_stmt -> REPEAT NUMBER TIMES NEWLINE statement_list . END
    (8) statement_list -> statement_list . NEWLINE statement
    (9) statement_list -> statement_list . NEWLINE

    END             shift and go to state 376
    NEWLINE         shift and go to state 61


state 354

    (149) control_stmt -> REPEAT WHILE condition NEWLINE statement_list . END
    (8) statement_list -> statement_list . NEWLINE statement
    (9) statement_list -> statement_list . NEWLINE

    END             shift and go to state 377
    NEWLINE         shift and go to state 61


state 355

    (152) control_stmt -> TRY NEWLINE statement_list ON ERROR . NEWLINE statement_list END

    NEWLINE         shift and go to state 378


state 356

    (154) control_stmt -> DEFINE STRING AS NEWLINE statement_list . END
    (8) statement_list -> statement_list . NEWLINE statement
    (9) statement_list -> statement_list . NEWLINE

    END             shift and go to state 379
    NEWLINE         shift and go to state 61


state 357

    (176) control_stmt -> USING STRING NEWLINE statement_list END .

    NEWLINE         reduce using rule 176 (control_stmt -> USING STRING NEWLINE statement_list END .)
    $end            reduce using rule 176 (control_stmt -> USING STRING NEWLINE statement_list END .)
    ON              reduce using rule 176 (control_stmt -> USING STRING NEWLINE statement_list END .)
    END             reduce using rule 176 (control_stmt -> USING STRING NEWLINE statement_list END .)
    ELSE            reduce using rule 176 (control_stmt -> USING STRING NEWLINE statement_list END .)


state 358

    (52) selector -> WITH CLASS text_value .

    WITH            reduce using rule 52 (selector -> WITH CLASS text_value .)
    CONTAINING      reduce using rule 52 (selector -> WITH CLASS text_value .)
    MATCHING        reduce using rule 52 (selector -> WITH CLASS text_value .)
    NEAR            reduce using rule 52 (selector -> WITH CLASS text_value .)
    INSIDE          reduce using rule 52 (selector -> WITH CLASS text_value .)
    ABOVE           reduce using rule 52 (selector -> WITH CLASS text_value .)
    BELOW           reduce using rule 52 (selector -> WITH CLASS text_value .)
    AFTER           reduce using rule 52 (selector -> WITH CLASS text_value .)
    BEFORE          reduce using rule 52 (selector -> WITH CLASS text_value .)
    STRING          reduce using rule 52 (selector -> WITH CLASS text_value .)
    VARIABLE        reduce using rule 52 (selector -> WITH CLASS text_value .)
    NEWLINE         reduce using rule 52 (selector -> WITH CLASS text_value .)
    $end            reduce using rule 52 (selector -> WITH CLASS text_value .)
    ON              reduce using rule 52 (selector -> WITH CLASS text_value .)
    END             reduce using rule 52 (selector -> WITH CLASS text_value .)
    ELSE            reduce using rule 52 (selector -> WITH CLASS text_value .)
    TO              reduce using rule 52 (selector -> WITH CLASS text_value .)
    IS              reduce using rule 52 (selector -> WITH CLASS text_value .)
    HAS             reduce using rule 52 (selector -> WITH CLASS text_value .)
    CONTAINS        reduce using rule 52 (selector -> WITH CLASS text_value .)
    MATCHES         reduce using rule 52 (selector -> WITH CLASS text_value .)
    COUNT           reduce using rule 52 (selector -> WITH CLASS text_value .)
    AS              reduce using rule 52 (selector -> WITH CLASS text_value .)


state 359

    (53) selector -> WITH ID text_value .

    WITH            reduce using rule 53 (selector -> WITH ID text_value .)
    CONTAINING      reduce using rule 53 (selector -> WITH ID text_value .)
    MATCHING        reduce using rule 53 (selector -> WITH ID text_value .)
    NEAR            reduce using rule 53 (selector -> WITH ID text_value .)
    INSIDE          reduce using rule 53 (selector -> WITH ID text_value .)
    ABOVE           reduce using rule 53 (selector -> WITH ID text_value .)
    BELOW           reduce using rule 53 (selector -> WITH ID text_value .)
    AFTER           reduce using rule 53 (selector -> WITH ID text_value .)
    BEFORE          reduce using rule 53 (selector -> WITH ID text_value .)
    STRING          reduce using rule 53 (selector -> WITH ID text_value .)
    VARIABLE        reduce using rule 53 (selector -> WITH ID text_value .)
    NEWLINE         reduce using rule 53 (selector -> WITH ID text_value .)
    $end            reduce using rule 53 (selector -> WITH ID text_value .)
    ON              reduce using rule 53 (selector -> WITH ID text_value .)
    END             reduce using rule 53 (selector -> WITH ID text_value .)
